location,ril,mean_visits,date_first_flw,node_first_flw,petal_area_mm,petal_perim_mm,asd_mm,protandry,stem_dia_mm,lwc,growth_rate
SR,A99,NA,96.2,23.8,64.9962,46.0926,1.5,2,2.078,0.8418,1.284
GC,B102,0,93.8,15.8,62.8218,57.512,0.2,1.8,2.004,0.8545,0.56
SR,B102,NA,93.8,15.8,62.8218,57.512,0.2,1.8,2.004,0.8545,0.56
GC,B105,0.3333,97.4,20.8,45.8112,46.1224,1,1,1.606,0.8694,0.852
SR,B105,2.0769,97.4,20.8,45.8112,46.1224,1,1,1.606,0.8694,0.852
GC,B108,0.5833,96.8,21.2,82.565,56.2592,1.2,3,2.004,0.8327,1.356
SR,B108,1.4615,96.8,21.2,82.565,56.2592,1.2,3,2.004,0.8327,1.356
GC,B112,0,94.2,17.6,52.1308,41.2216,0.4,1.8,1.924,0.835,0.884
SR,B112,0.5,94.2,17.6,52.1308,41.2216,0.4,1.8,1.924,0.835,0.884
GC,B113,0,93,14.8,62.7928,54.3456,2.3,0.8,1.822,0.8681,0.376
SR,B113,0.25,93,14.8,62.7928,54.3456,2.3,0.8,1.822,0.8681,0.376
GC,B115,0,92.8,18.8,57.9146,40.6976,0.8,1.6,2.332,0.8424,1.112
SR,B115,0.75,92.8,18.8,57.9146,40.6976,0.8,1.6,2.332,0.8424,1.112
GC,B117,0,93.2,13.8,60.9332,50.5846,0.6,0.4,1.758,0.8743,0.364
SR,B117,0,93.2,13.8,60.9332,50.5846,0.6,0.4,1.758,0.8743,0.364
GC,B118,0,93.2,14.6,76.558,58.3538,0.7,3.2,1.966,0.857,0.332
SR,B118,0.5833,93.2,14.6,76.558,58.3538,0.7,3.2,1.966,0.857,0.332
GC,B119,0,95.4,20.2,49.132,49.2106,0.7,2,2.098,0.8771,1.02
SR,B119,2.75,95.4,20.2,49.132,49.2106,0.7,2,2.098,0.8771,1.02
GC,B12,0,95.4,20.2,61.604,49.7228,0.5,0.8,2.142,0.8416,0.956
SR,B12,0,95.4,20.2,61.604,49.7228,0.5,0.8,2.142,0.8416,0.956
GC,B120,0.125,96,15.4,105.2736,64.764,2.3,3.4,2.116,0.864,0.708
SR,B120,3.5833,96,15.4,105.2736,64.764,2.3,3.4,2.116,0.864,0.708
GC,B121,0.0833,98.4,26.2,64.6738,44.8725,1.5,2.2,2.068,0.8333,1.784
SR,B121,1,98.4,26.2,64.6738,44.8725,1.5,2.2,2.068,0.8333,1.784
GC,B124,0.1538,95.6,18,56.5834,53.1624,0.2,2.8,2.038,0.8377,1.08
SR,B124,2,95.6,18,56.5834,53.1624,0.2,2.8,2.038,0.8377,1.08
GC,B128,0.125,93,19.4,41.4008,41.5076,0.1,0.4,1.738,0.826,0.732
SR,B128,0.4167,93,19.4,41.4008,41.5076,0.1,0.4,1.738,0.826,0.732
GC,B132,0.6667,91.4,13.4,99.497,56.7104,1.7,3,1.982,0.8031,0.576
SR,B132,2.3333,91.4,13.4,99.497,56.7104,1.7,3,1.982,0.8031,0.576
GC,B135,1.25,93.2,18.6,57.4096,46.9164,0.8,1.8,1.93,0.8066,0.668
SR,B135,0.75,93.2,18.6,57.4096,46.9164,0.8,1.8,1.93,0.8066,0.668
GC,B136,0,94.2,14.4,61.712,56.5396,3.1,3,2.036,0.8254,0.6
SR,B136,7.4167,94.2,14.4,61.712,56.5396,3.1,3,2.036,0.8254,0.6
GC,B138,0,90.4,16.8,85.8362,56.6234,2.14,2.2,2.27,0.7739,0.14
SR,B138,NA,90.4,16.8,85.8362,56.6234,2.14,2.2,2.27,0.7739,0.14
GC,B139,0.5556,98.9961,17.2,88.1534,58.4131,2.4,2.2,1.892,0.8344,1.4
SR,B139,0.1538,98.9961,17.2,88.1534,58.4131,2.4,2.2,1.892,0.8344,1.4
GC,B18,0,96.8,19.8,57.0266,52.0476,1.9,1.6,2.042,0.8614,0.856
SR,B18,0,96.8,19.8,57.0266,52.0476,1.9,1.6,2.042,0.8614,0.856
GC,B19,0,102.8,21,NA,NA,0.7,2,1.584,0.8305,1.068
SR,B19,NA,102.8,21,NA,NA,0.7,2,1.584,0.8305,1.068
GC,B23,0,95.8,18.8,68.3638,54.5585,2.1,2.2,2.06,0.8369,0.68
SR,B23,0.6667,95.8,18.8,68.3638,54.5585,2.1,2.2,2.06,0.8369,0.68
GC,B27,0,97,17.4,103.9408,62.1872,0.1,3,1.992,0.8572,1.116
SR,B27,1.5833,97,17.4,103.9408,62.1872,0.1,3,1.992,0.8572,1.116
GC,B3,0,97.2,25.8,42.358,39.8578,0.4,2.2,1.688,0.8447,1.42
SR,B3,0.5,97.2,25.8,42.358,39.8578,0.4,2.2,1.688,0.8447,1.42
GC,B30,0,94.8,17.6,68.0734,51.949,1.6,3.2,2.12,0.8584,0.96
SR,B30,0.4167,94.8,17.6,68.0734,51.949,1.6,3.2,2.12,0.8584,0.96
GC,B31,1,95.4,19.8,62.4374,46.1266,1.1,1.6,1.966,0.8634,1.228
SR,B31,0.75,95.4,19.8,62.4374,46.1266,1.1,1.6,1.966,0.8634,1.228
GC,B33,0.8333,98.4,22.4,58.0038,49.917,0.4,1.8,1.964,0.8717,1.18
SR,B33,0.5833,98.4,22.4,58.0038,49.917,0.4,1.8,1.964,0.8717,1.18
GC,B34,0,95,19.8,50.5726,47.3444,0.4,2,1.976,0.8798,0.976
SR,B34,0,95,19.8,50.5726,47.3444,0.4,2,1.976,0.8798,0.976
GC,B37,0.5,97.6102,18.8,73.662,62.1255,1,2.7444,2.33,0.8372,1.72
SR,B37,NA,97.6102,18.8,73.662,62.1255,1,2.7444,2.33,0.8372,1.72
GC,B40,0,93.4,14,67.7442,45.0954,0.4,1,1.9799,0.8175,0.704
SR,B40,0,93.4,14,67.7442,45.0954,0.4,1,1.9799,0.8175,0.704
GC,B42,0,96.4,22.6,34.1476,39.835,0.3,0.8,2.076,0.8564,1.728
SR,B42,0.0909,96.4,22.6,34.1476,39.835,0.3,0.8,2.076,0.8564,1.728
GC,B45,0,91.8,14.6,66.8388,46.5876,0.7,1.8,1.916,0.8275,0.484
SR,B45,0.75,91.8,14.6,66.8388,46.5876,0.7,1.8,1.916,0.8275,0.484
GC,B46,0,98,21.4,53.2248,41.148,1.1,0.8,2.218,0.8386,1.484
SR,B46,0.5833,98,21.4,53.2248,41.148,1.1,0.8,2.218,0.8386,1.484
GC,B48,0,99,19.6,56.2052,46.1539,1.2,1.6,1.928,0.8417,1.464
SR,B48,0.3846,99,19.6,56.2052,46.1539,1.2,1.6,1.928,0.8417,1.464
GC,B49,0,97.8,19.4,61.1306,48.8676,0.2,0.2,2.136,0.8236,0.956
SR,B49,0,97.8,19.4,61.1306,48.8676,0.2,0.2,2.136,0.8236,0.956
GC,B52,0,89.8,12.8,76.2432,49.3892,0.1,2.4,1.812,0.8505,0.124
SR,B52,NA,89.8,12.8,76.2432,49.3892,0.1,2.4,1.812,0.8505,0.124
GC,B54,0,92.6,14,86.611,55.7504,0.4,1.8,1.87,0.8534,0.5
SR,B54,0.5833,92.6,14,86.611,55.7504,0.4,1.8,1.87,0.8534,0.5
GC,B55,0,90.6,11.8,85.4956,55.8434,0.9,2.2,2.296,0.8672,0.36
SR,B55,NA,90.6,11.8,85.4956,55.8434,0.9,2.2,2.296,0.8672,0.36
GC,B58,0,95,13.6,84.7776,54.5258,0.3,1.8,1.796,0.8731,0.784
SR,B58,1.5833,95,13.6,84.7776,54.5258,0.3,1.8,1.796,0.8731,0.784
GC,B61,0,97.8,19.8,59.4646,55.191,0.7,2.4,2.104,0.8416,1.544
SR,B61,1.0833,97.8,19.8,59.4646,55.191,0.7,2.4,2.104,0.8416,1.544
GC,B62,0,96.2,25.2,36.5006,39.3058,0.6,0.6,2.106,0.8675,1.44
SR,B62,0.4167,96.2,25.2,36.5006,39.3058,0.6,0.6,2.106,0.8675,1.44
GC,B65,0,98,21.4,56.4883,50.3194,0.3,1.2,2.198,0.8847,1.156
SR,B65,0.25,98,21.4,56.4883,50.3194,0.3,1.2,2.198,0.8847,1.156
GC,B68,0,93.2,16.6,56.4032,49.2058,0.2,1.6,2.15,0.8383,0.88
SR,B68,0.0833,93.2,16.6,56.4032,49.2058,0.2,1.6,2.15,0.8383,0.88
GC,B73,0.5,95,19,41.5872,41.2032,0.4,2,1.844,0.875,0.868
SR,B73,0.3333,95,19,41.5872,41.2032,0.4,2,1.844,0.875,0.868
GC,B76,0,93,15.8,72.1712,53.4364,0.3,1,1.798,0.8554,0.42
SR,B76,NA,93,15.8,72.1712,53.4364,0.3,1,1.798,0.8554,0.42
GC,B8,0.0833,97.2,29.8,47.2102,37.6196,1.4,0.8,1.814,0.8477,1.488
SR,B8,0.3333,97.2,29.8,47.2102,37.6196,1.4,0.8,1.814,0.8477,1.488
GC,B81,0,92.8,15.2,71.9474,51.2128,1,1.8,1.978,0.8242,0.828
SR,B81,1.8462,92.8,15.2,71.9474,51.2128,1,1.8,1.978,0.8242,0.828
GC,B9,0,98.6,23.6,61.7816,51.3999,0.3,1.6,1.762,0.8525,0.928
SR,B9,1,98.6,23.6,61.7816,51.3999,0.3,1.6,1.762,0.8525,0.928
GC,B95,0,99.2,23.2,69.4575,46.6655,0.6,2.4,2.092,0.8444,1.764
SR,B95,0.1667,99.2,23.2,69.4575,46.6655,0.6,2.4,2.092,0.8444,1.764
GC,B98,0,95.6,21.6,39.6888,39.5806,0.2,0.8,1.722,0.8738,1.088
SR,B98,0.4615,95.6,21.6,39.6888,39.5806,0.2,0.8,1.722,0.8738,1.088
GC,A111,NA,94.6,17,50.9151,39.3277,1.1,1.6,1.846,0.8477,1.144
SR,A111,0.0833,94.6,17,50.9151,39.3277,1.1,1.6,1.846,0.8477,1.144
GC,A115,NA,98.8,23.4,65.9741,46.1442,1,2.2,1.902,0.8246,0.968
SR,A115,1.4,98.8,23.4,65.9741,46.1442,1,2.2,1.902,0.8246,0.968
GC,A12,NA,99.3446,21.6345,58.8704,42.5948,0.3,2.4,1.862,0.8121,1.7993
SR,A12,1.4167,99.3446,21.6345,58.8704,42.5948,0.3,2.4,1.862,0.8121,1.7993
GC,A19,NA,99.8602,28.0537,42.3308,42.8622,2,1.7444,2.186,0.8046,1.912
SR,A19,0.5,99.8602,28.0537,42.3308,42.8622,2,1.7444,2.186,0.8046,1.912
GC,A27,NA,98.4,18.6,87.4526,51.7872,2.2,3,2.1,0.8048,1.48
SR,A27,5.3333,98.4,18.6,87.4526,51.7872,2.2,3,2.1,0.8048,1.48
GC,A49,NA,97.4,16.8,66.5704,56.456,0.4,2.4,2.116,0.8283,1.188
SR,A49,0.8333,97.4,16.8,66.5704,56.456,0.4,2.4,2.116,0.8283,1.188
GC,A64,NA,97.2,18,42.4116,35.2262,0.1,0.4,1.998,0.857,1.16
SR,A64,0,97.2,18,42.4116,35.2262,0.1,0.4,1.998,0.857,1.16
GC,A70,NA,101.4,18.2,48.868,40.7146,1.625,2.22,1.8703,0.8421,1.26
SR,A70,0,101.4,18.2,48.868,40.7146,1.625,2.22,1.8703,0.8421,1.26
GC,B104,NA,93,16.8,72.08,57.0018,0.4,2,1.76,0.8522,0.596
SR,B104,0.5,93,16.8,72.08,57.0018,0.4,2,1.76,0.8522,0.596
GC,B129,NA,93,15.6,83.5748,67.6576,1.3,3.2,2.082,0.8154,0.488
SR,B129,3,93,15.6,83.5748,67.6576,1.3,3.2,2.082,0.8154,0.488
GC,B130,NA,92.2,14,69.7938,46.6907,0.6,1,2.22,0.8041,0.352
SR,B130,1.6154,92.2,14,69.7938,46.6907,0.6,1,2.22,0.8041,0.352
GC,B131,NA,87.4,10.6,65.8434,47.4442,0.2,1.8,1.918,0.847,0.141
SR,B131,0.75,87.4,10.6,65.8434,47.4442,0.2,1.8,1.918,0.847,0.141
GC,B137,NA,97.6,17.8,78.7616,51.2417,1.2,1.6,1.952,0.829,1
SR,B137,0.4,97.6,17.8,78.7616,51.2417,1.2,1.6,1.952,0.829,1
GC,B14,NA,103,20.2,50.0144,41.4133,0.2,1.4,1.606,0.8637,0.528
SR,B14,1.7778,103,20.2,50.0144,41.4133,0.2,1.4,1.606,0.8637,0.528
GC,B47,NA,92.6,17.2,57.6288,43.0562,0.8,1,2.002,0.8233,1.024
SR,B47,1,92.6,17.2,57.6288,43.0562,0.8,1,2.002,0.8233,1.024
GC,B85,NA,96.6,21,77.0738,55.8397,1.3,3.2,2.13,0.8488,1.468
SR,B85,0.3333,96.6,21,77.0738,55.8397,1.3,3.2,2.13,0.8488,1.468
GC,B126,NA,95.2,15.2,97.3804,65.0098,3.3,4,1.958,0.8341,0.728
SR,B126,NA,95.2,15.2,97.3804,65.0098,3.3,4,1.958,0.8341,0.728
GC,B101,NA,100,19.8,87.5525,55.5029,1.3,1,1.896,0.8311,1.468
SR,B101,NA,100,19.8,87.5525,55.5029,1.3,1,1.896,0.8311,1.468
GC,A84,NA,97,22,56.983,50.396,1.4,2,2.296,0.8232,1.252
SR,A84,NA,97,22,56.983,50.396,1.4,2,2.296,0.8232,1.252
GC,B17,NA,98.6,20.8,62.3888,48.5957,0.4,1.8,2.066,0.8672,1.432
SR,B17,NA,98.6,20.8,62.3888,48.5957,0.4,1.8,2.066,0.8672,1.432
GC,B70,NA,102.4,26,53.4685,45.7377,1.3,1.4,1.966,0.8555,0.996
SR,B70,NA,102.4,26,53.4685,45.7377,1.3,1.4,1.966,0.8555,0.996
GC,A72,NA,96,19.6,41.5634,46.4824,0.9,1.4,2.002,0.8378,0.96
SR,A72,NA,96,19.6,41.5634,46.4824,0.9,1.4,2.002,0.8378,0.96
GC,B140,NA,95.2,19.6,46.5834,46.6418,0.1,0.4,2.3593,0.8513,1.412
SR,B140,NA,95.2,19.6,46.5834,46.6418,0.1,0.4,2.3593,0.8513,1.412
GC,B82,NA,92.4,16.8,40.05,40.524,0.46,1,1.812,0.8459,0.532
SR,B82,NA,92.4,16.8,40.05,40.524,0.46,1,1.812,0.8459,0.532
GC,B97,NA,95,19.4,41.4776,39.9394,0.3,0.8,2.02,0.8766,1.096
SR,B97,NA,95,19.4,41.4776,39.9394,0.3,0.8,2.02,0.8766,1.096
GC,B78,NA,93.8,17.4,55.7588,52.7346,1.6,2.2,2.214,0.8435,1.256
SR,B78,NA,93.8,17.4,55.7588,52.7346,1.6,2.2,2.214,0.8435,1.256
GC,B87,NA,102,19.4,NA,NA,2.5,2.8,2.08,0.8244,1.572
SR,B87,NA,102,19.4,NA,NA,2.5,2.8,2.08,0.8244,1.572
GC,A52,NA,95.2,21.6,52.5566,45.1938,0.8,1.8,2.19,0.8526,1.168
SR,A52,NA,95.2,21.6,52.5566,45.1938,0.8,1.8,2.19,0.8526,1.168
GC,A20,NA,101.2,21.8,56.1642,45.0775,0.9,1.4,1.97,0.8315,1.424
SR,A20,NA,101.2,21.8,56.1642,45.0775,0.9,1.4,1.97,0.8315,1.424
GC,B4,NA,96.8,22.4,55.7498,42.6478,1.2,1.4,1.864,0.8437,1.236
SR,B4,NA,96.8,22.4,55.7498,42.6478,1.2,1.4,1.864,0.8437,1.236
GC,B26,NA,100.6,23,60.114,47.6018,2,2.2,2.1037,0.8442,1.576
SR,B26,NA,100.6,23,60.114,47.6018,2,2.2,2.1037,0.8442,1.576
GC,B84,NA,98.6,23,57.5063,49.224,0.7,1.8,2.128,0.8238,1.108
SR,B84,NA,98.6,23,57.5063,49.224,0.7,1.8,2.128,0.8238,1.108
GC,A54,NA,96,20.4,66.5098,49.048,0.7,2.6,2.08,0.854,1.428
SR,A54,NA,96,20.4,66.5098,49.048,0.7,2.6,2.08,0.854,1.428
GC,A116,NA,101.8,22.2,76.0486,48.5027,1.2,2.2,1.952,0.8255,1.664
SR,A116,NA,101.8,22.2,76.0486,48.5027,1.2,2.2,1.952,0.8255,1.664
GC,A73,NA,98.8,23.4,51.4497,45.8435,0.3,1.2,2.256,0.8359,1.272
SR,A73,NA,98.8,23.4,51.4497,45.8435,0.3,1.2,2.256,0.8359,1.272
GC,A56,NA,99.2,18.8,86.5505,56.1304,0.9,2,2.264,0.8331,1.128
SR,A56,NA,99.2,18.8,86.5505,56.1304,0.9,2,2.264,0.8331,1.128
